City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,27.53,95,76,1.34,EC,1708156794
1,chonchi,-42.6128,-73.8092,10.56,95,87,0.72,CL,1708156316
2,yuzhno-kurilsk,44.0306,145.8556,-3.68,67,100,1.55,RU,1708156268
3,albany,42.6001,-73.9662,-2.53,75,100,1.34,US,1708155988
4,talnakh,69.4865,88.3972,-30.65,88,90,2.43,RU,1708156207
5,lebu,-37.6167,-73.65,13.86,84,0,8.66,CL,1708156797
6,sergeyevka,53.88,67.4158,-20.1,94,30,2.92,KZ,1708156798
7,port-aux-francais,-49.35,70.2167,4.85,72,89,13.77,TF,1708156799
8,hirara,24.8,125.2833,22.15,68,75,5.14,JP,1708156799
9,yellowknife,62.456,-114.3525,-9.71,79,0,6.17,CA,1708156209
10,poltavka,54.3663,71.7632,-19.94,94,43,4.46,RU,1708156800
11,whitehorse,60.7161,-135.0538,-8.57,67,0,6.69,CA,1708156274
12,happy valley-goose bay,53.3168,-60.3315,-11.83,92,100,3.09,CA,1708156323
13,atafu village,-8.5421,-172.5159,28.48,78,100,4.91,TK,1708156210
14,lerwick,60.1545,-1.1494,5.2,75,100,4.88,GB,1708156646
15,iqaluit,63.7506,-68.5145,-31.84,67,0,5.14,CA,1708156207
16,old town,50.087,14.4202,10.56,96,100,2.57,CZ,1708156808
17,puerto natales,-51.7236,-72.4875,8.65,95,97,0.89,CL,1708156810
18,jand,33.4299,72.0193,23.79,17,11,0.47,PK,1708156811
19,vilyuchinsk,52.9306,158.4028,-8.85,82,13,5.85,RU,1708156513
20,barcelos,41.5388,-8.6151,12.18,88,100,2.11,PT,1708156436
21,l'isle-jourdain,43.6144,1.0817,8.96,87,56,2.3,FR,1708156813
22,amursk,50.2261,136.8994,-10.27,95,100,2.38,RU,1708156814
23,grytviken,-54.2811,-36.5092,2.86,91,45,4.0,GS,1708156815
24,haapsalu,58.9431,23.5414,1.66,90,100,8.14,EE,1708156816
25,ust-nera,64.5667,143.2,-41.72,99,44,0.5,RU,1708156817
26,quibala,-10.7337,14.98,22.14,86,100,0.99,AO,1708156673
27,waitangi,-43.9535,-176.5597,14.34,85,100,1.12,NZ,1708156819
28,dul'durga,50.6761,113.5931,-15.56,64,100,6.1,RU,1708156820
29,pushkar,26.5,74.55,26.92,13,0,2.54,IN,1708156821
30,barclayville,4.6797,-8.2339,27.16,85,92,1.8,LR,1708156822
31,lihue,21.9789,-159.3672,20.58,66,75,5.14,US,1708155980
32,ugoofaaru,5.6667,73.0,28.26,76,96,4.21,MV,1708156823
33,college,64.8569,-147.8028,-12.82,75,0,0.0,US,1708156218
34,san pedro,14.35,121.0167,30.75,68,75,5.14,PH,1708156825
35,ferkessedougou,9.6,-5.2,25.13,14,85,2.59,CI,1708156826
36,blackmans bay,-43.0167,147.3167,21.07,71,16,0.89,AU,1708156832
37,edinburgh of the seven seas,-37.0676,-12.3116,18.01,80,86,8.73,SH,1708156833
38,sitka,57.0531,-135.33,10.94,28,40,5.14,US,1708155978
39,vorgashor,67.5833,63.95,-24.58,93,51,3.3,RU,1708156281
40,hawaiian paradise park,19.5933,-154.9731,18.91,98,100,3.6,US,1708156835
41,sisimiut,66.9395,-53.6735,-10.53,81,100,3.86,GL,1708156835
42,glen innes,-29.7333,151.7333,18.81,86,41,3.73,AU,1708156836
43,bechar,31.6167,-2.2167,11.18,37,0,2.57,DZ,1708156837
44,ushuaia,-54.8,-68.3,9.81,93,100,5.66,AR,1708156838
45,adamstown,-25.066,-130.1015,24.69,78,100,3.53,PN,1708156839
46,taro,-8.3862,115.28,28.0,79,97,1.4,ID,1708156337
47,papatowai,-46.5619,169.4708,13.88,84,79,1.29,NZ,1708156840
48,bethel,41.3712,-73.414,-1.56,84,100,0.0,US,1708156614
49,alofi,-19.0595,-169.9187,26.94,78,83,5.14,NU,1708156484
50,mount gambier,-37.8333,140.7667,19.68,64,100,4.47,AU,1708156844
51,fauske,67.2588,15.3918,-0.98,81,100,2.55,NO,1708156845
52,lompoc,34.6391,-120.4579,10.43,96,40,2.57,US,1708156284
53,lae,-6.7221,146.9847,33.37,79,97,2.42,PG,1708156846
54,utrik,11.2278,169.8474,26.17,83,100,10.68,MH,1708156847
55,klaksvik,62.2266,-6.589,4.51,75,100,9.45,FO,1708156308
56,stanley,54.868,-1.6985,6.77,97,75,2.06,GB,1708156848
57,bredasdorp,-34.5322,20.0403,19.8,47,93,2.9,ZA,1708156849
58,coquimbo,-29.9533,-71.3436,17.85,94,100,3.6,CL,1708156544
59,alesund,62.4723,6.1549,2.27,66,75,2.06,NO,1708156850
60,prieska,-29.6641,22.7474,21.51,22,1,3.05,ZA,1708156651
61,mokhsogollokh,61.4681,128.9203,-29.32,89,100,2.73,RU,1708156851
62,pandan,14.0453,124.1694,26.96,69,5,5.42,PH,1708156851
63,kodiak,57.79,-152.4072,3.4,92,100,9.71,US,1708156852
64,isafjordur,66.0755,-23.124,-1.92,82,100,3.74,IS,1708156852
65,klyuchi,52.2667,79.1667,-18.77,87,100,6.64,RU,1708156359
66,megion,61.0296,76.1136,-19.99,86,8,3.86,RU,1708156854
67,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,24,0,6.0,RU,1708156854
68,margaret river,-33.95,115.0667,26.21,51,22,6.61,AU,1708156855
69,codrington,-38.2667,141.9667,18.88,71,100,5.22,AU,1708156371
70,st. john's,47.5649,-52.7093,-2.9,93,100,5.14,CA,1708156299
71,novodvinsk,64.4165,40.8122,-11.23,89,100,7.11,RU,1708156857
72,palmer,42.1584,-72.3287,-1.16,61,75,1.54,US,1708156280
73,djibo,14.1022,-1.6306,23.44,12,2,3.75,BF,1708156859
74,hithadhoo,-0.6,73.0833,27.69,80,100,5.42,MV,1708156859
75,qarazhal,48.0078,70.7903,-19.2,81,6,3.38,KZ,1708156450
76,port alfred,-33.5906,26.891,22.32,61,1,4.02,ZA,1708156531
77,zhangatas,43.5667,69.75,-6.93,25,100,13.41,KZ,1708156861
78,thompson,55.7435,-97.8558,-18.91,84,40,0.0,CA,1708156861
79,tupiza,-21.45,-65.7167,15.25,80,100,1.21,BO,1708156401
80,invercargill,-46.4,168.35,17.23,82,99,1.34,NZ,1708156863
81,puerto leguizamo,-0.1934,-74.7819,22.2,100,100,0.53,CO,1708156863
82,port douglas,-16.4833,145.4667,28.02,84,85,4.06,AU,1708156864
83,tutoia,-2.7619,-42.2744,26.04,89,100,3.37,BR,1708156865
84,sao miguel do araguaia,-13.275,-50.1628,21.75,92,97,1.89,BR,1708156865
85,port elizabeth,-33.918,25.5701,24.5,51,20,10.29,ZA,1708156810
86,ranau,5.9538,116.6641,26.97,71,78,2.08,MY,1708156867
87,wailua homesteads,22.0669,-159.378,20.24,66,75,5.14,US,1708156289
88,rikaze,29.25,88.8833,8.12,7,13,4.19,CN,1708156612
89,aasiaat,68.7098,-52.8699,-16.22,90,100,1.71,GL,1708156868
90,cudillero,43.5622,-6.1459,10.37,80,0,2.57,ES,1708156869
91,maragogi,-9.0122,-35.2225,26.52,84,95,2.91,BR,1708156607
92,huittinen,61.1833,22.7,-1.41,94,100,6.21,FI,1708156871
93,port mathurin,-19.6833,63.4167,26.71,74,90,12.0,MU,1708156868
94,bintulu,3.1667,113.0333,31.23,70,40,3.13,MY,1708156872
95,martuk,50.7475,56.5056,-13.3,75,100,4.84,KZ,1708156873
96,santa clara de valladares,19.6382,-102.4904,13.08,91,100,2.52,MX,1708156873
97,sinabang,2.4803,96.3801,29.7,71,100,0.7,ID,1708156874
98,geraldton,-28.7667,114.6,31.23,42,8,10.29,AU,1708156512
99,ubinskoye,55.3068,79.6802,-17.92,85,100,4.03,RU,1708156875
100,badger,64.8,-147.5333,-12.86,81,0,0.0,US,1708156226
101,luau,-10.7073,22.2247,25.44,68,76,1.74,AO,1708156711
102,mount isa,-20.7333,139.5,26.87,83,100,5.14,AU,1708156877
103,bukama,-9.2,25.85,26.63,79,99,0.25,CD,1708156878
104,afaahiti,-17.75,-149.2833,26.93,76,100,8.01,PF,1708156879
105,al ghayzah,16.2079,52.176,26.4,61,63,4.13,YE,1708156454
106,jember,-8.166,113.7032,29.33,80,91,1.94,ID,1708156881
107,gelinkaya,37.417,41.293,7.94,71,83,1.85,TR,1708156881
108,awjilah,29.1081,21.2869,14.04,56,75,0.4,LY,1708156882
109,flying fish cove,-10.4217,105.6791,28.04,73,71,2.26,CX,1708156709
110,hamilton,39.1834,-84.5333,-3.46,86,89,3.13,US,1708156883
111,iskateley,67.6803,53.1512,-21.66,88,53,4.02,RU,1708156634
112,jayapura,-2.5333,140.7,30.66,74,44,2.51,ID,1708156884
113,al bayda',32.7627,21.7551,10.22,71,9,3.45,LY,1708156885
114,antsiranana,-12.2787,49.2917,26.42,94,75,4.12,MG,1708156885
115,port saint john's,-31.6229,29.5448,23.84,50,17,3.21,ZA,1708156477
116,vrangel',42.7297,133.0839,2.12,90,20,2.89,RU,1708156887
117,newman,37.3138,-121.0208,11.25,91,100,0.45,US,1708156507
118,anadyr,64.75,177.4833,-23.72,77,20,4.0,RU,1708156888
119,corner brook,48.9667,-57.9484,-4.91,96,100,4.1,CA,1708156888
120,juneau,58.3019,-134.4197,-4.0,86,20,0.0,US,1708156318
121,ribeira grande,38.5167,-28.7,17.22,88,40,4.12,PT,1708156889
122,onguday,50.75,86.15,-18.92,82,100,0.91,RU,1708156891
123,trongsa,27.5026,90.5072,14.66,46,7,4.14,BT,1708156891
124,bardai,11.65,7.2333,21.35,20,75,7.15,NG,1708156892
125,rio gallegos,-51.6226,-69.2181,11.03,93,40,5.14,AR,1708156892
126,rabigh,22.7986,39.0349,22.36,32,0,3.12,SA,1708156893
127,sur,22.5667,59.5289,26.87,39,17,2.44,OM,1708156504
128,t'ongch'on-up,38.9539,127.8917,6.69,61,9,3.62,KP,1708156894
129,laojunmiao,39.8333,97.7333,-8.71,54,100,5.58,CN,1708156895
130,merizo village,13.2658,144.6691,29.21,86,10,5.23,GU,1708156895
131,siverskiy,59.3544,30.0783,0.98,97,100,7.12,RU,1708156897
132,narwana,29.6167,76.1167,27.99,8,69,4.05,IN,1708156897
133,tiksi,71.6872,128.8694,-36.51,100,90,0.74,RU,1708156898
134,pimentel,-6.8367,-79.9342,25.16,78,100,3.6,PE,1708156898
135,jamjamal,35.5365,44.8317,9.19,90,100,3.49,IQ,1708156899
136,bel ombre,-4.6167,55.4167,29.91,79,40,6.69,SC,1708156900
137,riberalta,-10.9833,-66.1,23.74,95,86,1.02,BO,1708156900
138,chervonohrad,50.391,24.2351,5.5,65,44,3.86,UA,1708156901
139,acapulco de juarez,16.8634,-99.8901,25.6,79,99,3.19,MX,1708156604
140,bilibino,68.0546,166.4372,-25.22,88,100,1.93,RU,1708156902
141,port lincoln,-34.7333,135.8667,23.41,49,41,5.43,AU,1708156427
142,rosarito,32.3333,-117.0333,12.92,91,15,2.06,MX,1708156805
143,bac lieu,9.285,105.7244,29.75,55,100,7.5,VN,1708156386
144,bereznik,62.8551,42.7072,-12.78,90,100,6.48,RU,1708156905
145,turkestan,43.3333,68.25,-1.78,15,100,10.99,KZ,1708156906
146,christiana,-27.914,25.1611,24.3,15,4,1.15,ZA,1708156907
147,nova sintra,14.8667,-24.7167,20.7,80,88,9.92,CV,1708156907
148,ad dilam,23.9915,47.1627,22.23,29,0,5.53,SA,1708156894
149,okhotsk,59.3833,143.3,-29.38,89,33,1.84,RU,1708156909
150,kununurra,-15.7667,128.7333,37.99,39,78,3.6,AU,1708156457
151,pingdu,36.7844,119.9464,9.15,64,31,7.47,CN,1708156910
152,kamensk-ural'skiy,56.4185,61.9329,-12.37,74,95,3.05,RU,1708156911
153,general acha,-37.377,-64.6043,18.38,65,0,5.97,AR,1708156911
154,tolanaro,-25.0319,46.9987,24.04,100,75,3.09,MG,1708156324
155,bikenibeu village,1.3673,173.1241,27.98,89,75,4.12,KI,1708156913
156,uturoa,-16.7333,-151.4333,28.11,82,61,7.61,PF,1708156469
157,avarua,-21.2078,-159.775,24.03,88,40,1.03,CK,1708156914
158,ulsteinvik,62.3432,5.8487,2.26,76,23,2.68,NO,1708156455
159,rudnichnyy,59.617,52.4703,-14.88,92,86,3.06,RU,1708156443
160,castillos,-34.1667,-53.8333,18.83,93,42,1.24,UY,1708156384
161,guozhen,34.3659,107.359,17.03,39,2,2.79,CN,1708156916
162,fada,9.5667,8.3,27.65,15,95,1.61,NG,1708156917
163,sumqayit,40.5897,49.6686,3.04,72,98,8.61,AZ,1708156917
164,akjoujt,19.6969,-14.4164,24.97,14,0,3.94,MR,1708156727
165,lewiston orchards,46.3804,-116.9754,-0.63,82,0,2.06,US,1708156529
166,port-cartier,50.0334,-66.8654,-12.18,78,100,3.92,CA,1708156919
167,birao,10.2849,22.7882,27.02,15,100,6.24,CF,1708156920
168,tura,25.5198,90.2201,26.57,21,0,3.03,IN,1708156920
169,antofagasta,-23.65,-70.4,19.6,84,100,2.32,CL,1708156666
170,hadibu,12.65,54.0333,27.18,55,8,4.1,YE,1708156585
171,udachny,66.4167,112.4,-36.42,66,47,2.89,RU,1708156922
172,jamestown,42.097,-79.2353,-4.23,93,100,2.24,US,1708156728
173,ilulissat,69.2167,-51.1,-15.99,85,75,1.54,GL,1708156924
174,elesbao veloso,-6.2019,-42.1403,21.91,97,96,0.68,BR,1708156924
175,bodaybo,57.8506,114.1933,-20.46,83,100,3.81,RU,1708156925
176,big bear city,34.2611,-116.845,3.73,74,0,0.0,US,1708156926
177,san matias,-16.3667,-58.4,25.44,69,89,0.76,BO,1708156927
178,upington,-28.4478,21.2561,24.21,20,0,1.03,ZA,1708156927
179,kone,-21.0595,164.8658,25.95,74,39,2.62,NC,1708156928
180,saipan,15.1355,145.701,26.61,84,22,7.24,MP,1708156929
181,freeport,40.6576,-73.5832,0.14,87,100,2.57,US,1708156930
182,sirjan,29.452,55.6814,18.7,40,77,8.5,IR,1708156930
183,abqaiq,25.9371,49.6776,25.13,48,0,8.44,SA,1708156931
184,fort bragg,35.139,-79.006,13.08,72,40,4.63,US,1708156932
185,kargasok,59.0556,80.8572,-21.69,90,100,4.02,RU,1708156932
186,sadova,43.9,23.95,4.69,75,0,2.5,RO,1708156933
187,vengerovo,55.6848,76.7471,-18.35,89,100,4.53,RU,1708156934
188,ahvaz,31.3203,48.6693,16.97,82,20,4.12,IR,1708156934
189,qaqortoq,60.7167,-46.0333,-1.2,68,100,4.62,GL,1708156935
190,itaituba,-4.2761,-55.9836,22.93,99,49,0.72,BR,1708156628
191,dudinka,69.4058,86.1778,-37.4,98,73,1.79,RU,1708156936
192,raymondville,26.4815,-97.7831,18.46,96,100,2.64,US,1708156806
193,mouila,-1.8685,11.0559,24.75,95,100,1.06,GA,1708156938
194,yefremov,53.1481,38.0992,-9.17,85,67,3.57,RU,1708156939
195,fale old settlement,-9.3852,-171.2468,28.84,79,99,6.61,TK,1708156939
196,loango,-4.6719,11.8312,25.81,94,75,1.03,CG,1708156941
197,queimadas,-10.9783,-39.6264,22.73,87,30,1.51,BR,1708156942
198,requena,39.4883,-1.1004,4.94,63,35,2.54,ES,1708156943
199,sarina,-21.4333,149.2167,26.82,1,95,6.18,AU,1708156943
200,tazacorte,28.629,-17.9293,17.54,63,20,6.17,ES,1708156686
201,georgetown,5.4112,100.3354,32.97,55,20,4.12,MY,1708156944
202,mejit,10.2753,170.8646,26.36,83,78,11.08,MH,1708156704
203,holice,50.066,15.9859,7.93,100,100,1.54,CZ,1708156946
204,macau,22.2006,113.5461,21.89,83,40,4.63,MO,1708156946
205,potosi,-19.5836,-65.7531,7.43,86,100,0.69,BO,1708156701
206,sibolga,1.7427,98.7792,29.49,76,100,1.38,ID,1708156948
207,huambo,-12.7761,15.7392,18.89,88,0,0.0,AO,1708156949
208,punta arenas,-53.15,-70.9167,10.06,93,100,0.51,CL,1708156822
209,thunder bay,48.4001,-89.3168,-17.01,66,75,3.09,CA,1708156764
210,naze,28.3667,129.4833,17.51,64,85,2.15,JP,1708156951
211,constantia,44.1833,28.65,2.61,74,96,4.49,RO,1708156839
212,susuman,62.7833,148.1667,-40.38,99,43,0.63,RU,1708156368
213,howrah,22.5892,88.3103,27.0,54,0,2.57,IN,1708156688
214,chibougamau,49.9168,-74.3659,-18.21,78,100,2.57,CA,1708156535
215,i-n-salah,27.1935,2.4607,20.07,32,88,6.12,DZ,1708156566
216,katabu,-4.9333,122.5167,28.79,80,98,0.86,ID,1708156955
217,polyarnyy,69.1989,33.4478,-4.66,89,100,2.47,RU,1708156377
218,tazovsky,67.4667,78.7,-26.71,98,96,2.59,RU,1708156956
219,astrakhan,46.3497,48.0408,-4.07,58,100,11.0,RU,1708156957
220,sherwood park,53.5168,-113.3187,-1.27,56,11,3.09,CA,1708156710
221,benguela,-12.5763,13.4055,28.42,74,100,0.4,AO,1708156833
222,victoria falls,-17.9235,25.843,32.06,33,0,5.66,ZW,1708156733
223,santa marinella,42.0345,11.8536,15.86,56,79,0.86,IT,1708156959
224,enewetak,11.3474,162.3373,26.45,83,12,10.39,MH,1708156503
225,baran,25.1,76.5167,28.31,17,0,2.47,IN,1708156961
226,isangel,-19.55,169.2667,26.3,85,80,7.79,VU,1708156961
227,ulaangom,49.9811,92.0667,-19.63,72,100,1.13,MN,1708156610
228,kayangel,8.0823,134.7173,27.39,83,11,7.59,PW,1708156488
229,minas de marcona,-15.2119,-75.1103,18.21,89,100,5.37,PE,1708156963
230,malanje,-9.5402,16.341,20.79,92,100,2.04,AO,1708156963
231,aldinga beach,-35.2793,138.4604,31.26,42,91,6.6,AU,1708156964
232,zhuanghe,39.7008,122.9911,4.45,80,100,5.19,CN,1708156965
233,anadarko,35.0726,-98.2437,0.0,69,6,7.05,US,1708156966
234,anqing,30.5092,117.0506,18.74,65,73,4.02,CN,1708156966
235,nemuro,43.3236,145.575,-4.09,78,100,1.91,JP,1708156967
236,guerrero negro,27.9769,-114.0611,15.1,80,6,6.06,MX,1708156691
237,south hedland,-20.4089,118.5983,35.96,52,0,10.29,AU,1708156473
238,saint-joseph,-21.3667,55.6167,29.21,82,89,6.1,RE,1708156969
239,kirgiz-miyaki,53.6324,54.7979,-12.02,74,100,4.14,RU,1708156969
240,mount pearl,47.5166,-52.7813,-3.36,94,100,5.14,CA,1708156767
241,barah,13.7,30.3667,23.22,16,53,7.86,SD,1708156970
242,tchintabaraden,15.8969,5.7985,20.95,17,3,6.5,NE,1708156971
243,praia da vitoria,38.7333,-27.0667,17.14,94,20,3.2,PT,1708156971
244,gadzhiyevo,69.2551,33.3362,-4.79,92,100,2.66,RU,1708156586
245,brookings,44.3114,-96.7984,-13.79,72,0,5.66,US,1708156387
246,suva,-18.1416,178.4415,27.71,74,75,2.57,FJ,1708156973
247,timmins,48.4669,-81.3331,-22.1,77,75,3.09,CA,1708156936
248,santa marta,11.2408,-74.199,28.27,74,72,7.15,CO,1708156974
249,mata-utu,-13.2816,-176.1745,28.89,82,93,7.76,WF,1708156975
250,douentza,14.9951,-2.9517,25.33,11,0,1.47,ML,1708156975
251,seymour,38.9592,-85.8903,-4.6,96,14,2.59,US,1708156908
252,labrador city,52.9463,-66.9114,-28.79,73,0,2.06,CA,1708156809
253,peace river,56.2501,-117.286,-6.3,76,0,2.06,CA,1708156933
254,alice springs,-23.7,133.8833,37.75,24,70,9.26,AU,1708156681
255,azogues,-2.7333,-78.8333,12.9,99,100,1.38,EC,1708156978
256,cozumel,20.5083,-86.9458,22.19,93,0,3.36,MX,1708156770
257,fortuna,40.5982,-124.1573,15.19,62,100,10.29,US,1708156596
258,diego de almagro,-26.3667,-70.05,17.63,68,55,0.46,CL,1708156889
259,kirovo-chepetsk,58.5539,50.0399,-15.06,89,96,3.61,RU,1708156980
260,mocimboa,-11.3167,40.35,31.26,66,70,4.63,MZ,1708156981
261,ketchikan,55.3422,-131.6461,3.36,70,90,2.01,US,1708156981
262,vallenar,-28.5708,-70.7581,20.05,76,47,1.07,CL,1708156982
263,diawara,15.022,-12.5437,25.68,15,55,4.29,SN,1708156982
264,tocache,-8.1842,-76.5125,21.24,97,60,0.24,PE,1708156983
265,ouargaye,11.5033,0.0572,25.51,11,6,5.94,BF,1708156984
266,marijampole,54.5667,23.35,3.94,96,100,4.87,LT,1708156985
267,kaliganj,23.4095,89.1402,29.2,22,0,3.16,BD,1708156985
268,moree,-29.4667,149.85,31.46,33,1,1.05,AU,1708156986
269,tamiahua,21.2667,-97.45,21.37,93,100,2.68,MX,1708156987
270,new norfolk,-42.7826,147.0587,21.72,48,4,1.08,AU,1708156987
271,urucui,-7.2294,-44.5561,23.63,95,100,0.85,BR,1708156988
272,nar'yan-mar,67.6713,53.087,-21.61,88,58,4.02,RU,1708156602
273,severo-yeniseyskiy,60.3725,93.0408,-23.92,86,100,0.42,RU,1708156989
274,newport,51.5877,-2.9984,12.06,96,100,2.7,GB,1708156747
275,saint augustine beach,29.8505,-81.2654,15.59,88,100,1.54,US,1708156991
276,zhezqazghan,47.7833,67.7667,-23.68,77,0,6.0,KZ,1708156608
277,kapuskasing,49.4169,-82.4331,-25.95,76,0,2.06,CA,1708156539
278,colonia,50.9333,6.95,10.54,85,75,2.57,DE,1708156663
279,olonkinbyen,70.9221,-8.7187,-8.28,58,6,1.33,SJ,1708156993
280,nesebar,42.7833,27.7333,4.49,71,99,3.03,BG,1708156994
